 "topicURI" , "topicLabel" , "catalog" , "subject" , "topicCount" ,
 "http://dbpedia.org/resource/Concordia_University" , "Concordia" , "474" , "COMP" , "75" ,
 "http://dbpedia.org/resource/DBpedia" , "DBpedia" , "474" , "COMP" , "36" ,
 "http://dbpedia.org/resource/English_language" , "English language" , "474" , "COMP" , "24" ,
 "http://dbpedia.org/resource/Artificial_intelligence" , "AI" , "474" , "COMP" , "22" ,
 "http://dbpedia.org/resource/Resource_Description_Framework" , "RDF" , "474" , "COMP" , "18" ,
 "http://dbpedia.org/resource/Artificial_intelligence" , "AI" , "6721" , "COMP" , "18" ,
 "http://dbpedia.org/resource/Natural_language_processing" , "Natural Language Processing (NLP)" , "474" , "COMP" , "15" ,
 "http://dbpedia.org/resource/RDF_Schema" , "RDF Schema" , "474" , "COMP" , "10" ,
 "http://dbpedia.org/resource/Concordia_University" , "Concordia" , "6721" , "COMP" , "10" ,
 "http://dbpedia.org/resource/Machine_learning" , "ML" , "6721" , "COMP" , "10" ,
 "http://dbpedia.org/resource/Main_Page" , "Concordia University" , "474" , "COMP" , "9" ,
 "http://dbpedia.org/resource/Sigmoid_function" , "Sigmoid" , "6721" , "COMP" , "9" ,
 "http://dbpedia.org/resource/Convolutional_neural_network" , "convolutional neural network" , "6721" , "COMP" , "9" ,
 "http://dbpedia.org/resource/Canada" , "Canada" , "474" , "COMP" , "8" ,
 "http://dbpedia.org/resource/FOAF_(ontology)" , "FOAF" , "474" , "COMP" , "8" ,
 "http://dbpedia.org/resource/Machine_learning" , "ML" , "474" , "COMP" , "8" ,
 "http://dbpedia.org/resource/McGill_University" , "McGill" , "474" , "COMP" , "8" ,
 "http://dbpedia.org/resource/McGill_University" , "McGill" , "6721" , "COMP" , "8" ,
 "http://dbpedia.org/resource/Computer_science" , "Computer Science" , "474" , "COMP" , "7" ,
 "http://dbpedia.org/resource/K-nearest_neighbors_algorithm" , "KNN" , "474" , "COMP" , "6" ,
 "http://dbpedia.org/resource/Semantic_triple" , "RDF triple" , "474" , "COMP" , "6" ,
 "http://dbpedia.org/resource/Fuseki" , "fuseki" , "474" , "COMP" , "6" ,
 "http://dbpedia.org/resource/English_language" , "English language" , "6721" , "COMP" , "6" ,
 "http://dbpedia.org/resource/Natural_language_processing" , "Natural Language Processing (NLP)" , "6721" , "COMP" , "6" ,
 "http://dbpedia.org/resource/Naive_Bayes_classifier" , "Naïve Bayes" , "6721" , "COMP" , "6" ,
 "http://dbpedia.org/resource/Unsupervised_learning" , "Unsupervised" , "6721" , "COMP" , "6" ,
 "http://dbpedia.org/resource/Internationalized_Resource_Identifier" , "IRI" , "474" , "COMP" , "5" ,
 "http://dbpedia.org/resource/Deep_learning" , "Deep Learning" , "6721" , "COMP" , "5" ,
 "http://dbpedia.org/resource/Artificial_neuron" , "neuron" , "6721" , "COMP" , "5" ,
 "http://dbpedia.org/resource/Amazon_Alexa" , "Amazon Alexa" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/GitHub" , "Github" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Heidelberg" , "Heidelberg" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Layer_cake" , "Layer Cake" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Liyang" , "Liyang" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/The_Glass_Palace" , "The Glass Palace" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Wikipedia" , "Wikipedia" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Library_of_Congress" , "loc" , "474" , "COMP" , "4" ,
 "http://dbpedia.org/resource/University_of_Alberta" , "Alberta" , "6721" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Alison_DiLaurentis" , "Alison" , "6721" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Garry_Kasparov" , "Garry Kasparov" , "6721" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Geoffrey_Hinton" , "Geoff Hinton" , "6721" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Terry_Winograd" , "Winograd" , "6721" , "COMP" , "4" ,
 "http://dbpedia.org/resource/BMW_X5" , "X5" , "6721" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Yann_LeCun" , "Yann LeCun" , "6721" , "COMP" , "4" ,
 "http://dbpedia.org/resource/Humboldt_University_of_Berlin" , "Berlin" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Straitjacket_Fits" , "David Wood" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/French_language" , "French" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Gospel_of_Luke" , "Luke" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Mona_Lisa" , "Mona Lisa" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Moodle" , "Moodle" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/XML" , "RDF/XML" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Recommender_system" , "Recommender Systems" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/This_Week_(American_TV_program)" , "This week" , "474" , "COMP" , "3" ,
 "http://dbpedia.org/resource/AlphaGo" , "AlphaGo" , "6721" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Canada" , "Canada" , "6721" , "COMP" , "3" ,
 "http://dbpedia.org/resource/DBpedia" , "DBpedia" , "6721" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Comet_Man" , "Max" , "6721" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Perceptron" , "Perceptron" , "6721" , "COMP" , "3" ,
 "http://dbpedia.org/resource/CXCR4" , "X4" , "6721" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Exclusive_or" , "XOR" , "6721" , "COMP" , "3" ,
 "http://dbpedia.org/resource/Application_programming_interface" , "API" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Amsterdam" , "Amsterdam" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Berlin" , "Berlin" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Chapter_VII_of_the_United_Nations_Charter" , "Chapter 7" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Christianity" , "Christian" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/X86" , "DL" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Deep_learning" , "Deep Learning" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Dublin_Core" , "Dublin Core" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/European_Union" , "EU" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Gene_ontology" , "Gene Ontology" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/HarperCollins" , "Harper Collins" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/IBM" , "IBM" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/James_VI_and_I" , "James" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Apache_Jena" , "Jena" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Jena" , "Jena" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Knowledge_worker" , "Knowledge Worker" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Level_of_detail" , "LOD" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/London" , "London" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Leonardo_da_Vinci" , "Léonard de Vinci" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Microsoft" , "Microsoft" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Morgan_Motor_Company" , "Morgan" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Naive_Bayes_classifier" , "Naïve Bayes" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Facebook_Platform" , "Open Graph Protocol" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Paris_Hilton" , "Paris Hilton" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Sameer_(lyricist)" , "Sameer" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Steve_Jobs" , "Steve Jobs" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Basketball_Super_League" , "TBL" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Unsupervised_learning" , "Unsupervised" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Terry_Winograd" , "Winograd" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Inference" , "inference" , "474" , "COMP" , "2" ,
 "http://dbpedia.org/resource/AI_winter" , "AI Winter" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Alan_Turing" , "Alan Turing" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/AlexNet" , "AlexNet" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Bayes_classifier" , "Bayes Classifier" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Bayes'_theorem" , "Bayes' theorem" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Breadth-first_search" , "Breadth-First Search" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/C3_carbon_fixation" , "C3" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Centroid" , "Centroid" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Delta_State" , "Delta" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/French_language" , "French" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/ImageNet" , "ImageNet" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Joseph_Weizenbaum" , "Joseph Weizenbaum" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/K-nearest_neighbors_algorithm" , "KNN" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Lee_Sedol" , "Lee Se-dol" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/MAX_Light_Rail" , "MAX" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Nim" , "Nim" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Microsoft_Outlook" , "Outlook" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Seymour_Papert" , "Papert" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Resource_Description_Framework" , "RDF" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Ray_Kurzweil" , "Ray Kurzweil" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/SHRDLU" , "SHRDLU" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Support-vector_machine" , "SVM" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Toronto" , "Toronto" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Yoshua_Bengio" , "Yoshua Bengio" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Dice" , "dice" , "6721" , "COMP" , "2" ,
 "http://dbpedia.org/resource/Dimension" , "2D" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Tranche" , "A Notes" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Taylorcraft_Auster" , "A11" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Nissan_A_engine" , "A12" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Association_for_Computing_Machinery" , "ACM" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/AI_winter" , "AI Winter" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Advanced_Placement" , "AP" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Associated_Press" , "AP" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Wireless_access_point" , "AP" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Application_programming_interface_key" , "API key" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/AVG_AntiVirus" , "AVG" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Alag" , "Alag" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Alfred_Lennon" , "Alfred Lennon" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Alison_DiLaurentis" , "Alison" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Amazon_rainforest" , "Amazon" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Prime_Video" , "Amazon" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Amazon_Web_Services" , "Amazon AWS" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Anthony_Julius" , "Anthony Julius" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Apple_Inc." , "Apple" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/King_Arthur" , "Arthur" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Brutus_the_Younger" , "BRUTUS" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/BabelNet" , "BabelNet" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Boolean_model_(probability_theory)" , "Boolean model" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/United_Kingdom" , "British" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/CAESAR_self-propelled_howitzer" , "CAESAR" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Central_Intelligence_Agency" , "CIA" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Cleopatra" , "CLEOPATRA" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Comma-separated_values" , "CSV" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Cambridge_Analytica" , "Cambridge Analytica" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Cambridge_University_Press" , "Cambridge University Press" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Christopher_Tolkien" , "Christopher" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Open_Mind_Common_Sense" , "ConceptNet" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Concor_Holdings" , "Concor" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/United_States_Congress" , "Congress" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Data_publishing" , "Data Publishing" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Dewey_Decimal_Classification" , "Dewey Decimal" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Diffbot" , "Diffbot" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Space_Shuttle_Discovery" , "Discovery" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Doug_Turnbull" , "Doug Turnbull" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/ELIZA" , "ELIZA" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Elasticsearch" , "Elasticsearch" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Enron" , "Enron" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Eötvös_Loránd_University" , "Eötvös Loránd University" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/False_Positive_(How_I_Met_Your_Mother)" , "False Positive" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Aksu_City" , "GUMO" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/GeoNames" , "GeoNames" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Guantanamo_Bay_detention_camp" , "Guantanamo Bay" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Hamlet" , "Hamlet" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Israel_Defense_Forces" , "IDF" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Inspector_general" , "IG" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/International_Organization_for_Standardization" , "ISO" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Java_Development_Kit" , "JDK" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/James_Pustejovsky" , "James Pustejovsky" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Jeopardy!" , "Jeopardy!" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/John_Berryman" , "John Berryman" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Detection_limit" , "LOD" , "474" , "COMP" , "1" ,
