 "topicURI" , "topicLabel" , "catalog" , "subject" , "topicCount" ,
 "http://dbpedia.org/resource/Genetic_linkage" , "LOD" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Linked_data" , "LOD Datasets" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/RC2_Corporation" , "Learning Curve" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Lego" , "Lego" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Liverpool" , "Liverpool" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Loyola_University_Maryland" , "Loyola College" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/MAX_Light_Rail" , "MAX" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Meta_element" , "META tags" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Massachusetts_Institute_of_Technology" , "MIT" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Taxicab_geometry" , "Manhattan distance" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Mexico" , "Mexico" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Cortana" , "Microsoft Cortana" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Tay_(bot)" , "Microsoft Tay" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Milan" , "Milan" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/MTL_Blog" , "Mtl Blog" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/MusicBrainz" , "MusicBrainz" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/N-Triples" , "N-Quads" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/National_Science_Foundation" , "NSF" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/National_Cancer_Institute" , "National Cancer Institute" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Neo4j" , "Neo4J" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Usenet_newsgroup" , "Newsgroup" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/NeXtProt" , "NextProt" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Google_Nexus" , "Nexus" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/NuBus" , "NuBus" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Ope" , "OPE" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Calais_(Reuters_product)" , "OpenCalais" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Oracle_Spatial_and_Graph" , "Oracle Spatial" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Processor_Direct_Slot" , "PDS" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Pareto_efficiency" , "PE" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/PHP" , "PHP" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Power-on_self-test" , "POST" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Paris" , "Paris" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Peter_Norvig" , "Peter Norvig" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Prabhakar_Raghavan" , "Prabhakar Raghavan" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Prentice_Hall" , "Prentice Hall" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Pros_&_Cons" , "Pros & Cons" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Audi_Q5" , "Q5" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/.QL" , "QL" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Quebec" , "Quebec" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Oracle_Rdb" , "RDB" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Reverse_transcriptase" , "RT" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/David_Rumelhart" , "Rumelhart" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/SHRDLU" , "SHRDLU" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Schema.org" , "Schema.org" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Semantic_network" , "Semantic Networks" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Springer_Nature" , "Springer International Publishing" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Stanford_University" , "Stanford" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Stuart_J._Russell" , "Stuart Russell" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Tbox" , "TBox" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/MOS_Technology_TED" , "TED" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/TED_(conference)" , "TED" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Tf–idf" , "TF-IDF" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/The_Tempest" , "Tempest" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/The_Artist_(film)" , "The Artist" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/The_Next_Web" , "The Next Web" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Tim_Berners-Lee" , "Tim Berners-Lee" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Time_complexity" , "Time complexity" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/TriG_(syntax)" , "TriG" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/UIMA" , "UIMA" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/UniProt" , "UniProt" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Unicode" , "Unicode" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/URL" , "Uniform Resource Locator" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/World_Wide_Web" , "WWW" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Web_Ontology_Language" , "Web Ontology Language (OWL)" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/WordNet" , "WordNet" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/WordPress.com" , "Wordpress.com" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/BMW_X5" , "X5" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Exclusive_or" , "XOR" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/YAGO_(database)" , "YAGO" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Le_Titre" , "le titre" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Thesaurus" , "thesauri" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Internet_slang" , "ttl" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Jaguar_XF" , "xf" , "474" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Douglas_A-4_Skyhawk" , "A-4" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/ISO_216" , "A5" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Association_for_Computing_Machinery" , "ACM" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Artificial_general_intelligence" , "AI" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Alain_Colmerauer" , "Alain Colmerauer" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/AlphaGo_Zero" , "AlphaGo Zero" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/AlphaZero" , "AlphaZero" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Americans" , "American" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Andrew_Ng" , "Andrew Ng" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/King_Arthur" , "Arthur" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Bayes_estimator" , "Bayes Rule" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Brad_Rutter" , "Brad Rutter" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/United_Kingdom" , "British" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/C4.5_algorithm" , "C4.5 Algorithm" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/CAPTCHA" , "CAPTCHA" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/CNN" , "CNN" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Central_processing_unit" , "CPU" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Computer_vision" , "Computer Vision" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Main_Page" , "Concordia University" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Conditional_probability" , "Conditional Probability" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/X86" , "DL" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Fritz_(chess)" , "Deep Fritz" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Iterative_deepening_depth-first_search" , "Depth-Limited Search" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Edmonton" , "Edmonton" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Environment_and_Climate_Change_Canada" , "Environment Canada" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Ralph_Nader" , "Essential Information" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Expert_system" , "Expert Systems" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/False_Positive_(How_I_Met_Your_Mother)" , "False Positive" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Forillon_National_Park" , "Forillon National Park" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Frank_Rosenblatt" , "Frank Rosenblatt" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Frisbee" , "Frisbee" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/GEC_Plessey_Telecommunications" , "GPT" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Graphics_processing_unit" , "GPU" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Generative_adversarial_network" , "Generative Adversarial Networks" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Grammar_checker" , "Grammar checker" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Heureka_(science_center)" , "Heureka" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Hum_TV" , "Hum" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/IBM" , "IBM" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Inspector_general" , "IG" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Ian_Goodfellow" , "Ian Goodfellow" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Iris_subg._Iris" , "Iris" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Iris_versicolor" , "Iris versicolor" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Italian_cuisine" , "Italian" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Italian_language" , "Italian" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Jack_Harkness" , "Jack" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Jeopardy!" , "Jeopardy!" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/John_Snow" , "John Snow" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Jonathan_Schaeffer" , "Jonathan Schaeffer" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Data_mining" , "KDD" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Ke_Jie" , "Ke Jie" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Ken_Jennings" , "Ken Jennings" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/RC2_Corporation" , "Learning Curve" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Linear_regression" , "Linear Regression" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/London" , "London" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Lotus_Software" , "Lotus Development" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Mycin" , "MYCIN" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Taxicab_geometry" , "Manhattan distance" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Marvin_Minsky" , "Marvin Minsky" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/McGraw-Hill_Education" , "McGraw-Hill" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Mitch_Kapor" , "Mitchell Kapor" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Monte_Carlo_tree_search" , "Monte Carlo tree search" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Haruki_Murakami" , "Murakami" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Normalnull" , "NN" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/New_York_City" , "New York" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/William_of_Ockham" , "Ockham" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Petal" , "Petal" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Prolog" , "Prolog" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Quebec" , "Quebec" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Question_answering" , "Question Answering" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Rotterdamse_Elektrische_Tram" , "RET" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Red_Square" , "Red Square" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Singapore_dollar" , "SGD" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Sam_Loyd" , "Sam Loyd" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Claude_Shannon" , "Shannon" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Speech_recognition" , "Speech recognition" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Speech_synthesis" , "Speech synthesis" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Stratego" , "Stratego" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/London_Borough_of_Sutton" , "Sutton" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Reversi" , "Takeshi Murakami" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Tetris" , "Tetris" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Thai_cuisine" , "Thai" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Thai_language" , "Thai" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/The_Prisoner" , "The Prisoner" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/The_Restaurant_(Irish_TV_series)" , "The Restaurant" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Time_complexity" , "Time complexity" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Tom_M._Mitchell" , "Tom Mitchell" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Very_Large_Scale_Integration" , "VLSI" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Vladimir_Vapnik" , "Vladimir Vapnik" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Weak_AI" , "Weak AI" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Wikipedia" , "Wikipedia" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Brute-force_search" , "brute force search" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Cholera" , "cholera" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Milwaukee_Road_class_F7" , "class F7" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Credit_card_fraud" , "credit card fraud" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Inference" , "inference" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Kami" , "kami" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Neuron" , "neuron" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Neurotransmitter" , "neurotransmitters" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/European_bass" , "sea bass" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Sea_bass" , "sea bass" , "6721" , "COMP" , "1" ,
 "http://dbpedia.org/resource/Jaguar_XJ" , "xj" , "6721" , "COMP" , "1" ,
